-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
MERGED from [gun0912.ted:tedpermission:2.2.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\016fe29adfed85c1f8f0c74af5b8d02e\jetified-tedpermission-2.2.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-perf:19.0.10] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\54cbaf7741a6457a01052c5222fd7c94\jetified-firebase-perf-19.0.10\AndroidManifest.xml:3:1-30:12
MERGED from [com.github.ohoussein.playpauseview:playpauseview:1.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\eddc3e630122508e0a29d9a05ad7a3b2\jetified-playpauseview-1.0.2\AndroidManifest.xml:2:1-12:12
MERGED from [:library] C:\Users\luisguzman\GitHub\lugu\library\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2879d4e1a2d99fae8db5742399db2921\jetified-library-1.4.2\AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b8a9f7e87fc295553d2774a5ebc69bfb\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\725c6f25a746072f00072a048f7a3f2e\jetified-core-ktx-1.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3b448cf4e57d35d9e02d7b632be5c8b1\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:21.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f45773a0d405f62b1ea23cc4dcf0cdbc\jetified-firebase-messaging-21.0.0\AndroidManifest.xml:17:1-45:12
MERGED from [com.firebaseui:firebase-ui-storage:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\52ac55285e556c9f82d6e8d2f2bee0f7\jetified-firebase-ui-storage-5.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.10.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\af3892c485408c9a490d89158a0fb048\jetified-glide-4.10.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cd7a3535b9623b1c50f9a871a8874252\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7b043274d9c8df1327d0a4519abf513b\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [:YoutubeExtractor2] C:\Users\luisguzman\GitHub\lugu\YoutubeExtractor2\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e5af0859d71a660b7903c87e3c3ec41e\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b82ae6d70cf9a3ebb8f0e6ba06a07997\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-firestore:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1b245ab013966313d159d6940d4f6e0f\jetified-firebase-ui-firestore-5.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e81edd15f4ad47ca77619ee9710418d4\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a74b536d6e9f03d4741c169077375de0\jetified-grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e32fa6d07e7145b5630c3e24259208e5\jetified-calligraphy3-3.1.1\AndroidManifest.xml:2:1-13:12
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a569646d6254bd559f7879d362efccbd\jetified-viewpump-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [nl.dionsegijn:konfetti:1.1.3] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0886579eb007f0d1a75699c1f5f2dfb9\jetified-konfetti-1.1.3\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d9f02e236422c44b41f9b312c0b9cf89\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-database:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\13acf731ff0bbabd3ceb770271204fca\jetified-firebase-ui-database-5.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\87ce430c172ceb36223c94a6b73e89e9\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:10.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\67ff94b58843ac03c012e005b92344d5\jetified-butterknife-10.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jiajunhui.xapp.medialoader:medialoader:1.2.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7f8e7e3a39f0cc419348f72aff51c65d\jetified-medialoader-1.2.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.ybq:Android-SpinKit:1.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cf7b1279ee4596814b4224fd0a99b334\jetified-Android-SpinKit-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f4dbb6c6eeaee7765362a7084dde4ec0\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.kongzue.dialog_v3x:dialog:3.2.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d5da01f8f691b4b838fbd7c3fba0db15\jetified-dialog-3.2.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.coolerfall:android-http-download-manager:1.6.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8b06f642974293726dfbb016e6126a57\jetified-android-http-download-manager-1.6.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f1586e812cafee70df71f2bd66fa9c49\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8974a8ca6ceea6fc472b2a6a28fa2da4\jetified-mixpanel-android-5.8.5\AndroidManifest.xml:2:1-82:12
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5a3f7e828d180b6ff1161d75d77c9d46\jetified-firebase-database-19.5.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9ea5afd09712f2ca123e4188b8f7dd41\jetified-firebase-storage-19.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a5a49059dc64dd0afb48dd5eb289dc24\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\72b6aa6f51e75c4cdc6434db96e36a01\jetified-play-services-ads-19.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2988fadead7e18fb724ca01ee9b9636b\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4a487bf5606161055699bef0b1c92af4\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\979fae7b108b2b93e41540530bdd315b\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c606ca930227e0c23edbdd7e2a9d8ca5\jetified-firebase-auth-20.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.exoplayer:exoplayer:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5214ddf93e369836b85c5eabf701a3de\jetified-exoplayer-2.11.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\289109f67a7d55f47de6688cf4a43b58\jetified-exoplayer-ui-2.11.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3df5e80b4bb8ca2d964de60d8a220a81\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fca7930427a771916a700974de5b3ddf\jetified-firebase-iid-21.0.0\AndroidManifest.xml:17:1-47:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2e4703a5e856bbcfd05678840a0fc0da\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d1d0e54d170ae64a343ff09f9d292745\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fd9ca8b6499ded55432752503409854e\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-core:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3089b168c6aa4a7ee65fead90d368bf3\jetified-firebase-core-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c4b0e053f3c7f24c603d846576bd948c\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0199e912ed73af82d1f4c3b542585720\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4a40e8805d0d891902887325fed053b1\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cf3bf117ceaa0e7a3eba9dc4247bf173\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4ac2213bde6720b28f7e6e4365b5e83d\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config:20.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d69b99d427d1357e8a4a98e50675c545\jetified-firebase-config-20.0.2\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\28ee6b1b8e6bc21f5100ee694dfd291f\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f00ac6f5bc47856428f152e2b3dbbcac\jetified-firebase-abt-20.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d811dc1d5e4e2562a6b939dc1e9ae46f\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\bb26a7252297a7447173dff59bf9baa8\jetified-firebase-installations-16.3.4\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.9] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\723b85ef3bfe496fae0c077e142a91c6\jetified-firebase-datatransport-17.0.9\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d6c27c1f32d8b438eb32e2e989779960\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4a78eb1e56908744e77048219705716f\jetified-firebase-common-19.4.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\6feff31535e0934e53b615f896d7f3a4\jetified-play-services-gass-19.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8267f9e46110cdbef464fd8f5ff4ee22\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7cedabf2759cda4e12b30c45ee36ef4f\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\432c80270feadaeb0c28c092c19338ba\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\334fe683c9b63a2d1eda2abba5bd07c3\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\921f7e54664ee73fd059f1f80d8ff0df\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\328a87e09e137e578abd66c2512861e5\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d05e9edd1068d8dd195e796ba8bfedc2\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fdc422bf1aba205bac61898506aa0b14\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b5d7be598c6d04dd8c28ec9de47231c3\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\624b95821f750b1d9dc109e1b3f08ef7\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fade9186e60dcfce852e05272bfc974c\jetified-play-services-base-17.3.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a0a03a2e2a2baab16cb3762389393279\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ca29accd0a579547cbc0d7fd68e504ce\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b68bf87fab2cad8ea06db3fa69d79da6\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9c0c779f0c2f6c5a6aef03ea462278c1\jetified-play-services-basement-17.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\821cad6dbd6d027f35ace0a78501792a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\08147fe8d13eefe935f2c7bdf80d833b\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cc0db42745a95f97c7d6e1b6fafc6680\jetified-butterknife-runtime-10.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\93aec6d2d3db2c6062bb67958f6133bc\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\269f42a30375dcfa3335d0761dff493a\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3041857509a113adc49161762e2ef2e2\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ab4c6ecd5c5265ba0c5ab5e3e2c20b90\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9067987df3acfa9de11cdfa5ca65ff9b\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5ad62082975c588305abfe7b42c741bd\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b8e7f7bbae785aebc3cf564e563f55ae\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c3529203cd83c166ed293f64f3624da5\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e84c4b3b73d3a1c7805b1057a80872e4\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\af3228aab3de631dfa3f811abe29cfa1\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\399012502303ac4497ea222256871d83\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8a4fffd94c2ce6ec316df6c5374ad2a8\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3a33a4f55f731eef3c25cfaec981df38\core-1.3.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cd8b1d6b5564532ddb5e89fbaf05b405\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f9aa1cd9e4eff2b5fb2a67707eb60e6f\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\b2b775e42c80a541b2a47267fa5f7882\jetified-gifdecoder-4.10.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\30657c8bf9e9e6e3b77dd3b3b558c10e\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f2b8c78c225e7153b310e1c184528b4c\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
